Goal: (-11.341496,19.467129) 0.000000°
cur_loc: (-19.43, 12.79) | 11.36 | 22.37
cur_loc: (-17.93, 12.29) | 12.07 | 22.30
cur_loc: (-27.93, 16.79) | 4.62 | 22.26
cur_loc: (-24.93, 13.79) | 6.74 | 22.20
cur_loc: (-26.43, 20.29) | 6.33 | 22.19
cur_loc: (-26.43, 13.79) | 5.24 | 22.17

cur_state: (-26.43, 13.79) | 5.24
-------simple queue---------
cur_loc: (-22.43, 12.79) | 10.36 | 23.95
cur_loc: (-19.43, 12.29) | 12.28 | 23.63
cur_loc: (-27.43, 13.79) | 5.66 | 23.57
cur_loc: (-26.43, 12.79) | 6.24 | 23.57
cur_loc: (-17.43, 11.29) | 12.86 | 23.56
cur_loc: (-27.93, 14.29) | 5.24 | 23.49
cur_loc: (-28.43, 15.79) | 5.12 | 23.47
cur_loc: (-27.93, 19.29) | 5.95 | 23.37
cur_loc: (-24.93, 13.29) | 7.66 | 23.33
cur_loc: (-21.93, 12.79) | 10.16 | 23.30
cur_loc: (-26.43, 21.29) | 7.33 | 23.29
cur_loc: (-28.43, 16.79) | 5.12 | 23.28
cur_loc: (-20.43, 12.79) | 11.36 | 23.20
cur_loc: (-17.93, 11.79) | 12.57 | 23.19
cur_loc: (-28.43, 16.29) | 4.91 | 23.16
cur_loc: (-27.43, 19.79) | 6.24 | 23.14
cur_loc: (-16.93, 11.29) | 12.66 | 23.05
cur_loc: (-18.93, 12.29) | 12.07 | 23.03
cur_loc: (-26.93, 20.29) | 6.54 | 22.93
cur_loc: (-27.93, 18.79) | 5.45 | 22.88
cur_loc: (-25.93, 12.79) | 6.04 | 22.88
cur_loc: (-26.93, 13.79) | 5.45 | 22.87
cur_loc: (-26.43, 13.29) | 5.74 | 22.86
cur_loc: (-22.43, 13.29) | 9.45 | 22.77
cur_loc: (-26.43, 20.79) | 6.83 | 22.73
cur_loc: (-27.93, 18.29) | 5.24 | 22.70
cur_loc: (-23.43, 13.29) | 8.45 | 22.70
cur_loc: (-21.43, 12.79) | 11.36 | 22.65
cur_loc: (-17.43, 11.79) | 12.36 | 22.65
cur_loc: (-24.43, 13.29) | 8.86 | 22.64
cur_loc: (-27.43, 19.29) | 5.74 | 22.64
cur_loc: (-19.93, 12.79) | 11.57 | 22.58
cur_loc: (-25.93, 21.29) | 7.12 | 22.56
cur_loc: (-27.93, 17.79) | 5.04 | 22.54
cur_loc: (-27.43, 14.29) | 4.74 | 22.49
cur_loc: (-27.93, 15.79) | 4.62 | 22.46
cur_loc: (-18.43, 12.29) | 12.28 | 22.45
cur_loc: (-22.93, 13.29) | 8.66 | 22.44
cur_loc: (-20.93, 12.79) | 11.16 | 22.42
cur_loc: (-26.93, 19.79) | 6.04 | 22.41
cur_loc: (-27.93, 17.29) | 4.83 | 22.39
cur_loc: (-23.93, 13.29) | 8.66 | 22.38
cur_loc: (-19.43, 12.79) | 11.36 | 22.37
cur_loc: (-17.93, 12.29) | 12.07 | 22.30
cur_loc: (-27.93, 16.79) | 4.62 | 22.26
cur_loc: (-24.93, 13.79) | 6.74 | 22.20
cur_loc: (-26.43, 20.29) | 6.33 | 22.19

cur_state: (-26.43, 20.29) | 6.33
-------simple queue---------
cur_loc: (-22.43, 12.79) | 10.36 | 23.95
cur_loc: (-19.43, 12.29) | 12.28 | 23.63
cur_loc: (-27.43, 13.79) | 5.66 | 23.57
cur_loc: (-26.43, 12.79) | 6.24 | 23.57
cur_loc: (-17.43, 11.29) | 12.86 | 23.56
cur_loc: (-26.93, 13.29) | 5.95 | 23.55
cur_loc: (-27.93, 14.29) | 5.24 | 23.49
cur_loc: (-28.43, 15.79) | 5.12 | 23.47
cur_loc: (-27.93, 19.29) | 5.95 | 23.37
cur_loc: (-24.93, 13.29) | 7.66 | 23.33
cur_loc: (-21.93, 12.79) | 10.16 | 23.30
cur_loc: (-26.43, 21.29) | 7.33 | 23.29
cur_loc: (-28.43, 16.79) | 5.12 | 23.28
cur_loc: (-20.43, 12.79) | 11.36 | 23.20
cur_loc: (-17.93, 11.79) | 12.57 | 23.19
cur_loc: (-28.43, 16.29) | 4.91 | 23.16
cur_loc: (-27.43, 19.79) | 6.24 | 23.14
cur_loc: (-16.93, 11.29) | 12.66 | 23.05
cur_loc: (-18.93, 12.29) | 12.07 | 23.03
cur_loc: (-26.93, 20.29) | 6.54 | 22.93
cur_loc: (-27.93, 18.79) | 5.45 | 22.88
cur_loc: (-25.93, 12.79) | 6.04 | 22.88
cur_loc: (-26.93, 13.79) | 5.45 | 22.87
cur_loc: (-26.43, 13.29) | 5.74 | 22.86
cur_loc: (-22.43, 13.29) | 9.45 | 22.77
cur_loc: (-26.43, 20.79) | 6.83 | 22.73
cur_loc: (-27.93, 18.29) | 5.24 | 22.70
cur_loc: (-23.43, 13.29) | 8.45 | 22.70
cur_loc: (-21.43, 12.79) | 11.36 | 22.65
cur_loc: (-17.43, 11.79) | 12.36 | 22.65
cur_loc: (-24.43, 13.29) | 8.86 | 22.64
cur_loc: (-27.43, 19.29) | 5.74 | 22.64
cur_loc: (-19.93, 12.79) | 11.57 | 22.58
cur_loc: (-25.93, 21.29) | 7.12 | 22.56
cur_loc: (-27.93, 17.79) | 5.04 | 22.54
cur_loc: (-27.43, 14.29) | 4.74 | 22.49
cur_loc: (-27.93, 15.79) | 4.62 | 22.46
cur_loc: (-18.43, 12.29) | 12.28 | 22.45
cur_loc: (-22.93, 13.29) | 8.66 | 22.44
cur_loc: (-20.93, 12.79) | 11.16 | 22.42
cur_loc: (-26.93, 19.79) | 6.04 | 22.41
cur_loc: (-27.93, 17.29) | 4.83 | 22.39
cur_loc: (-23.93, 13.29) | 8.66 | 22.38
cur_loc: (-19.43, 12.79) | 11.36 | 22.37
cur_loc: (-17.93, 12.29) | 12.07 | 22.30
cur_loc: (-27.93, 16.79) | 4.62 | 22.26
cur_loc: (-24.93, 13.79) | 6.74 | 22.20

cur_state: (-24.93, 13.79) | 6.74
-------simple queue---------
cur_loc: (-22.43, 12.79) | 10.36 | 23.95
cur_loc: (-19.43, 12.29) | 12.28 | 23.63
cur_loc: (-27.43, 13.79) | 5.66 | 23.57
cur_loc: (-26.43, 12.79) | 6.24 | 23.57
cur_loc: (-17.43, 11.29) | 12.86 | 23.56
cur_loc: (-26.93, 13.29) | 5.95 | 23.55
cur_loc: (-27.93, 14.29) | 5.24 | 23.49
cur_loc: (-28.43, 15.79) | 5.12 | 23.47
cur_loc: (-26.93, 20.79) | 7.04 | 23.46
cur_loc: (-27.93, 19.29) | 5.95 | 23.37
cur_loc: (-24.93, 13.29) | 7.66 | 23.33
cur_loc: (-21.93, 12.79) | 10.16 | 23.30
cur_loc: (-26.43, 21.29) | 7.33 | 23.29
cur_loc: (-28.43, 16.79) | 5.12 | 23.28
cur_loc: (-20.43, 12.79) | 11.36 | 23.20
cur_loc: (-17.93, 11.79) | 12.57 | 23.19
cur_loc: (-28.43, 16.29) | 4.91 | 23.16
cur_loc: (-27.43, 19.79) | 6.24 | 23.14
cur_loc: (-16.93, 11.29) | 12.66 | 23.05
cur_loc: (-18.93, 12.29) | 12.07 | 23.03
cur_loc: (-26.93, 20.29) | 6.54 | 22.93
cur_loc: (-27.93, 18.79) | 5.45 | 22.88
cur_loc: (-25.93, 12.79) | 6.04 | 22.88
cur_loc: (-26.93, 13.79) | 5.45 | 22.87
cur_loc: (-26.43, 13.29) | 5.74 | 22.86
cur_loc: (-22.43, 13.29) | 9.45 | 22.77
cur_loc: (-26.43, 20.79) | 6.83 | 22.73
cur_loc: (-27.93, 18.29) | 5.24 | 22.70
cur_loc: (-23.43, 13.29) | 8.45 | 22.70
cur_loc: (-21.43, 12.79) | 11.36 | 22.65
cur_loc: (-17.43, 11.79) | 12.36 | 22.65
cur_loc: (-24.43, 13.29) | 8.86 | 22.64
cur_loc: (-27.43, 19.29) | 5.74 | 22.64
cur_loc: (-19.93, 12.79) | 11.57 | 22.58
cur_loc: (-25.93, 21.29) | 7.12 | 22.56
cur_loc: (-27.93, 17.79) | 5.04 | 22.54
cur_loc: (-27.43, 14.29) | 4.74 | 22.49
cur_loc: (-27.93, 15.79) | 4.62 | 22.46
cur_loc: (-18.43, 12.29) | 12.28 | 22.45
cur_loc: (-22.93, 13.29) | 8.66 | 22.44
cur_loc: (-20.93, 12.79) | 11.16 | 22.42
cur_loc: (-26.93, 19.79) | 6.04 | 22.41
cur_loc: (-27.93, 17.29) | 4.83 | 22.39
cur_loc: (-23.93, 13.29) | 8.66 | 22.38
cur_loc: (-19.43, 12.79) | 11.36 | 22.37
cur_loc: (-17.93, 12.29) | 12.07 | 22.30
cur_loc: (-27.93, 16.79) | 4.62 | 22.26

cur_state: (-27.93, 16.79) | 4.62
-------simple queue---------
cur_loc: (-22.43, 12.79) | 10.36 | 23.95
cur_loc: (-19.43, 12.29) | 12.28 | 23.63
cur_loc: (-27.43, 13.79) | 5.66 | 23.57
cur_loc: (-26.43, 12.79) | 6.24 | 23.57
cur_loc: (-17.43, 11.29) | 12.86 | 23.56
cur_loc: (-26.93, 13.29) | 5.95 | 23.55
cur_loc: (-27.93, 14.29) | 5.24 | 23.49
cur_loc: (-28.43, 15.79) | 5.12 | 23.47
cur_loc: (-26.93, 20.79) | 7.04 | 23.46
cur_loc: (-27.93, 19.29) | 5.95 | 23.37
cur_loc: (-21.93, 12.79) | 10.16 | 23.30
cur_loc: (-26.43, 21.29) | 7.33 | 23.29
cur_loc: (-28.43, 16.79) | 5.12 | 23.28
cur_loc: (-20.43, 12.79) | 11.36 | 23.20
cur_loc: (-17.93, 11.79) | 12.57 | 23.19
cur_loc: (-28.43, 16.29) | 4.91 | 23.16
cur_loc: (-27.43, 19.79) | 6.24 | 23.14
cur_loc: (-16.93, 11.29) | 12.66 | 23.05
cur_loc: (-18.93, 12.29) | 12.07 | 23.03
cur_loc: (-26.93, 20.29) | 6.54 | 22.93
cur_loc: (-24.93, 13.29) | 7.66 | 22.91
cur_loc: (-27.93, 18.79) | 5.45 | 22.88
cur_loc: (-25.93, 12.79) | 6.04 | 22.88
cur_loc: (-26.93, 13.79) | 5.45 | 22.87
cur_loc: (-26.43, 13.29) | 5.74 | 22.86
cur_loc: (-22.43, 13.29) | 9.45 | 22.77
cur_loc: (-26.43, 20.79) | 6.83 | 22.73
cur_loc: (-27.93, 18.29) | 5.24 | 22.70
cur_loc: (-23.43, 13.29) | 8.45 | 22.70
cur_loc: (-21.43, 12.79) | 11.36 | 22.65
cur_loc: (-17.43, 11.79) | 12.36 | 22.65
cur_loc: (-24.43, 13.29) | 8.86 | 22.64
cur_loc: (-27.43, 19.29) | 5.74 | 22.64
cur_loc: (-19.93, 12.79) | 11.57 | 22.58
cur_loc: (-25.93, 21.29) | 7.12 | 22.56
cur_loc: (-27.93, 17.79) | 5.04 | 22.54
cur_loc: (-27.43, 14.29) | 4.74 | 22.49
cur_loc: (-27.93, 15.79) | 4.62 | 22.46
cur_loc: (-18.43, 12.29) | 12.28 | 22.45
cur_loc: (-22.93, 13.29) | 8.66 | 22.44
cur_loc: (-20.93, 12.79) | 11.16 | 22.42
cur_loc: (-26.93, 19.79) | 6.04 | 22.41
cur_loc: (-27.93, 17.29) | 4.83 | 22.39
cur_loc: (-23.93, 13.29) | 8.66 | 22.38
cur_loc: (-19.43, 12.79) | 11.36 | 22.37
cur_loc: (-17.93, 12.29) | 12.07 | 22.30

cur_state: (-17.93, 12.29) | 12.07
-------simple queue---------
cur_loc: (-22.43, 12.79) | 10.36 | 23.95
cur_loc: (-19.43, 12.29) | 12.28 | 23.63
cur_loc: (-27.43, 13.79) | 5.66 | 23.57
cur_loc: (-26.43, 12.79) | 6.24 | 23.57
cur_loc: (-17.43, 11.29) | 12.86 | 23.56
cur_loc: (-26.93, 13.29) | 5.95 | 23.55
cur_loc: (-27.93, 14.29) | 5.24 | 23.49
cur_loc: (-28.43, 15.79) | 5.12 | 23.47
cur_loc: (-26.93, 20.79) | 7.04 | 23.46
cur_loc: (-28.43, 17.29) | 5.33 | 23.42
cur_loc: (-27.93, 19.29) | 5.95 | 23.37
cur_loc: (-21.93, 12.79) | 10.16 | 23.30
cur_loc: (-26.43, 21.29) | 7.33 | 23.29
cur_loc: (-28.43, 16.79) | 5.12 | 23.28
cur_loc: (-20.43, 12.79) | 11.36 | 23.20
cur_loc: (-17.93, 11.79) | 12.57 | 23.19
cur_loc: (-28.43, 16.29) | 4.91 | 23.16
cur_loc: (-27.43, 19.79) | 6.24 | 23.14
cur_loc: (-16.93, 11.29) | 12.66 | 23.05
cur_loc: (-18.93, 12.29) | 12.07 | 23.03
cur_loc: (-26.93, 20.29) | 6.54 | 22.93
cur_loc: (-24.93, 13.29) | 7.66 | 22.91
cur_loc: (-27.93, 18.79) | 5.45 | 22.88
cur_loc: (-25.93, 12.79) | 6.04 | 22.88
cur_loc: (-26.93, 13.79) | 5.45 | 22.87
cur_loc: (-26.43, 13.29) | 5.74 | 22.86
cur_loc: (-22.43, 13.29) | 9.45 | 22.77
cur_loc: (-26.43, 20.79) | 6.83 | 22.73
cur_loc: (-27.93, 18.29) | 5.24 | 22.70
cur_loc: (-23.43, 13.29) | 8.45 | 22.70
cur_loc: (-21.43, 12.79) | 11.36 | 22.65
cur_loc: (-17.43, 11.79) | 12.36 | 22.65
cur_loc: (-24.43, 13.29) | 8.86 | 22.64
cur_loc: (-27.43, 19.29) | 5.74 | 22.64
cur_loc: (-19.93, 12.79) | 11.57 | 22.58
cur_loc: (-25.93, 21.29) | 7.12 | 22.56
cur_loc: (-27.93, 17.79) | 5.04 | 22.54
cur_loc: (-27.43, 14.29) | 4.74 | 22.49
cur_loc: (-27.93, 15.79) | 4.62 | 22.46
cur_loc: (-18.43, 12.29) | 12.28 | 22.45
cur_loc: (-22.93, 13.29) | 8.66 | 22.44
cur_loc: (-20.93, 12.79) | 11.16 | 22.42
cur_loc: (-26.93, 19.79) | 6.04 | 22.41
cur_loc: (-27.93, 17.29) | 4.83 | 22.39
cur_loc: (-23.93, 13.29) | 8.66 | 22.38
cur_loc: (-19.43, 12.79) | 11.36 | 22.37

cur_state: (-19.43, 12.79) | 11.36
-------simple queue---------
cur_loc: (-22.43, 12.79) | 10.36 | 23.95
cur_loc: (-18.43, 11.79) | 12.78 | 23.75
cur_loc: (-19.43, 12.29) | 12.28 | 23.63
cur_loc: (-27.43, 13.79) | 5.66 | 23.57
cur_loc: (-26.43, 12.79) | 6.24 | 23.57
cur_loc: (-17.43, 11.29) | 12.86 | 23.56
cur_loc: (-26.93, 13.29) | 5.95 | 23.55
cur_loc: (-27.93, 14.29) | 5.24 | 23.49
cur_loc: (-28.43, 15.79) | 5.12 | 23.47
cur_loc: (-26.93, 20.79) | 7.04 | 23.46
cur_loc: (-28.43, 17.29) | 5.33 | 23.42
cur_loc: (-27.93, 19.29) | 5.95 | 23.37
cur_loc: (-21.93, 12.79) | 10.16 | 23.30
cur_loc: (-26.43, 21.29) | 7.33 | 23.29
cur_loc: (-28.43, 16.79) | 5.12 | 23.28
cur_loc: (-20.43, 12.79) | 11.36 | 23.20
cur_loc: (-17.93, 11.79) | 12.57 | 23.19
cur_loc: (-28.43, 16.29) | 4.91 | 23.16
cur_loc: (-27.43, 19.79) | 6.24 | 23.14
cur_loc: (-16.93, 11.29) | 12.66 | 23.05
cur_loc: (-18.93, 12.29) | 12.07 | 23.03
cur_loc: (-26.93, 20.29) | 6.54 | 22.93
cur_loc: (-24.93, 13.29) | 7.66 | 22.91
cur_loc: (-27.93, 18.79) | 5.45 | 22.88
cur_loc: (-25.93, 12.79) | 6.04 | 22.88
cur_loc: (-26.93, 13.79) | 5.45 | 22.87
cur_loc: (-26.43, 13.29) | 5.74 | 22.86
cur_loc: (-22.43, 13.29) | 9.45 | 22.77
cur_loc: (-26.43, 20.79) | 6.83 | 22.73
cur_loc: (-27.93, 18.29) | 5.24 | 22.70
cur_loc: (-23.43, 13.29) | 8.45 | 22.70
cur_loc: (-21.43, 12.79) | 11.36 | 22.65
cur_loc: (-17.43, 11.79) | 12.36 | 22.65
cur_loc: (-24.43, 13.29) | 8.86 | 22.64
cur_loc: (-27.43, 19.29) | 5.74 | 22.64
cur_loc: (-19.93, 12.79) | 11.57 | 22.58
cur_loc: (-25.93, 21.29) | 7.12 | 22.56
cur_loc: (-27.93, 17.79) | 5.04 | 22.54
cur_loc: (-27.43, 14.29) | 4.74 | 22.49
cur_loc: (-27.93, 15.79) | 4.62 | 22.46
cur_loc: (-18.43, 12.29) | 12.28 | 22.45
cur_loc: (-22.93, 13.29) | 8.66 | 22.44
cur_loc: (-20.93, 12.79) | 11.16 | 22.42
cur_loc: (-26.93, 19.79) | 6.04 | 22.41
cur_loc: (-27.93, 17.29) | 4.83 | 22.39
cur_loc: (-23.93, 13.29) | 8.66 | 22.38

cur_state: (-23.93, 13.29) | 8.66
-------simple queue---------
cur_loc: (-22.43, 12.79) | 10.36 | 23.95
cur_loc: (-19.93, 12.29) | 12.07 | 23.82
cur_loc: (-18.43, 11.79) | 12.78 | 23.75
cur_loc: (-27.43, 13.79) | 5.66 | 23.57
cur_loc: (-26.43, 12.79) | 6.24 | 23.57
cur_loc: (-17.43, 11.29) | 12.86 | 23.56
cur_loc: (-26.93, 13.29) | 5.95 | 23.55
cur_loc: (-27.93, 14.29) | 5.24 | 23.49
cur_loc: (-28.43, 15.79) | 5.12 | 23.47
cur_loc: (-26.93, 20.79) | 7.04 | 23.46
cur_loc: (-28.43, 17.29) | 5.33 | 23.42
cur_loc: (-27.93, 19.29) | 5.95 | 23.37
cur_loc: (-21.93, 12.79) | 10.16 | 23.30
cur_loc: (-26.43, 21.29) | 7.33 | 23.29
cur_loc: (-28.43, 16.79) | 5.12 | 23.28
cur_loc: (-19.43, 12.29) | 12.28 | 23.21
cur_loc: (-20.43, 12.79) | 11.36 | 23.20
cur_loc: (-17.93, 11.79) | 12.57 | 23.19
cur_loc: (-28.43, 16.29) | 4.91 | 23.16
cur_loc: (-27.43, 19.79) | 6.24 | 23.14
cur_loc: (-16.93, 11.29) | 12.66 | 23.05
cur_loc: (-18.93, 12.29) | 12.07 | 23.03
cur_loc: (-26.93, 20.29) | 6.54 | 22.93
cur_loc: (-24.93, 13.29) | 7.66 | 22.91
cur_loc: (-27.93, 18.79) | 5.45 | 22.88
cur_loc: (-25.93, 12.79) | 6.04 | 22.88
cur_loc: (-26.93, 13.79) | 5.45 | 22.87
cur_loc: (-26.43, 13.29) | 5.74 | 22.86
cur_loc: (-22.43, 13.29) | 9.45 | 22.77
cur_loc: (-26.43, 20.79) | 6.83 | 22.73
cur_loc: (-27.93, 18.29) | 5.24 | 22.70
cur_loc: (-23.43, 13.29) | 8.45 | 22.70
cur_loc: (-21.43, 12.79) | 11.36 | 22.65
cur_loc: (-17.43, 11.79) | 12.36 | 22.65
cur_loc: (-24.43, 13.29) | 8.86 | 22.64
cur_loc: (-27.43, 19.29) | 5.74 | 22.64
cur_loc: (-19.93, 12.79) | 11.57 | 22.58
cur_loc: (-25.93, 21.29) | 7.12 | 22.56
cur_loc: (-27.93, 17.79) | 5.04 | 22.54
cur_loc: (-27.43, 14.29) | 4.74 | 22.49
cur_loc: (-27.93, 15.79) | 4.62 | 22.46
cur_loc: (-18.43, 12.29) | 12.28 | 22.45
cur_loc: (-22.93, 13.29) | 8.66 | 22.44
cur_loc: (-20.93, 12.79) | 11.16 | 22.42
cur_loc: (-26.93, 19.79) | 6.04 | 22.41
cur_loc: (-27.93, 17.29) | 4.83 | 22.39

cur_state: (-27.93, 17.29) | 4.83
-------simple queue---------
cur_loc: (-24.43, 12.79) | 9.36 | 24.79
cur_loc: (-23.93, 12.79) | 9.16 | 24.12
cur_loc: (-22.43, 12.79) | 10.36 | 23.95
cur_loc: (-23.43, 12.79) | 9.36 | 23.86
cur_loc: (-19.93, 12.29) | 12.07 | 23.82
cur_loc: (-18.43, 11.79) | 12.78 | 23.75
cur_loc: (-27.43, 13.79) | 5.66 | 23.57
cur_loc: (-26.43, 12.79) | 6.24 | 23.57
cur_loc: (-17.43, 11.29) | 12.86 | 23.56
cur_loc: (-26.93, 13.29) | 5.95 | 23.55
cur_loc: (-27.93, 14.29) | 5.24 | 23.49
cur_loc: (-28.43, 15.79) | 5.12 | 23.47
cur_loc: (-26.93, 20.79) | 7.04 | 23.46
cur_loc: (-28.43, 17.29) | 5.33 | 23.42
cur_loc: (-27.93, 19.29) | 5.95 | 23.37
cur_loc: (-21.93, 12.79) | 10.16 | 23.30
cur_loc: (-26.43, 21.29) | 7.33 | 23.29
cur_loc: (-28.43, 16.79) | 5.12 | 23.28
cur_loc: (-19.43, 12.29) | 12.28 | 23.21
cur_loc: (-20.43, 12.79) | 11.36 | 23.20
cur_loc: (-17.93, 11.79) | 12.57 | 23.19
cur_loc: (-28.43, 16.29) | 4.91 | 23.16
cur_loc: (-27.43, 19.79) | 6.24 | 23.14
cur_loc: (-16.93, 11.29) | 12.66 | 23.05
cur_loc: (-18.93, 12.29) | 12.07 | 23.03
cur_loc: (-26.93, 20.29) | 6.54 | 22.93
cur_loc: (-24.93, 13.29) | 7.66 | 22.91
cur_loc: (-27.93, 18.79) | 5.45 | 22.88
cur_loc: (-25.93, 12.79) | 6.04 | 22.88
cur_loc: (-26.93, 13.79) | 5.45 | 22.87
cur_loc: (-26.43, 13.29) | 5.74 | 22.86
cur_loc: (-22.43, 13.29) | 9.45 | 22.77
cur_loc: (-26.43, 20.79) | 6.83 | 22.73
cur_loc: (-27.93, 18.29) | 5.24 | 22.70
cur_loc: (-23.43, 13.29) | 8.45 | 22.70
cur_loc: (-21.43, 12.79) | 11.36 | 22.65
cur_loc: (-17.43, 11.79) | 12.36 | 22.65
cur_loc: (-24.43, 13.29) | 8.86 | 22.64
cur_loc: (-27.43, 19.29) | 5.74 | 22.64
cur_loc: (-19.93, 12.79) | 11.57 | 22.58
cur_loc: (-25.93, 21.29) | 7.12 | 22.56
cur_loc: (-27.93, 17.79) | 5.04 | 22.54
cur_loc: (-27.43, 14.29) | 4.74 | 22.49
cur_loc: (-27.93, 15.79) | 4.62 | 22.46
cur_loc: (-18.43, 12.29) | 12.28 | 22.45
cur_loc: (-22.93, 13.29) | 8.66 | 22.44
cur_loc: (-20.93, 12.79) | 11.16 | 22.42
cur_loc: (-26.93, 19.79) | 6.04 | 22.41

cur_state: (-26.93, 19.79) | 6.04
-------simple queue---------
cur_loc: (-24.43, 12.79) | 9.36 | 24.79
cur_loc: (-23.93, 12.79) | 9.16 | 24.12
cur_loc: (-22.43, 12.79) | 10.36 | 23.95
cur_loc: (-23.43, 12.79) | 9.36 | 23.86
cur_loc: (-19.93, 12.29) | 12.07 | 23.82
cur_loc: (-18.43, 11.79) | 12.78 | 23.75
cur_loc: (-27.43, 13.79) | 5.66 | 23.57
cur_loc: (-26.43, 12.79) | 6.24 | 23.57
cur_loc: (-17.43, 11.29) | 12.86 | 23.56
cur_loc: (-28.43, 17.79) | 5.54 | 23.56
cur_loc: (-26.93, 13.29) | 5.95 | 23.55
cur_loc: (-27.93, 14.29) | 5.24 | 23.49
cur_loc: (-28.43, 15.79) | 5.12 | 23.47
cur_loc: (-26.93, 20.79) | 7.04 | 23.46
cur_loc: (-28.43, 17.29) | 5.33 | 23.42
cur_loc: (-27.93, 19.29) | 5.95 | 23.37
cur_loc: (-21.93, 12.79) | 10.16 | 23.30
cur_loc: (-26.43, 21.29) | 7.33 | 23.29
cur_loc: (-28.43, 16.79) | 5.12 | 23.28
cur_loc: (-19.43, 12.29) | 12.28 | 23.21
cur_loc: (-20.43, 12.79) | 11.36 | 23.20
cur_loc: (-17.93, 11.79) | 12.57 | 23.19
cur_loc: (-28.43, 16.29) | 4.91 | 23.16
cur_loc: (-27.43, 19.79) | 6.24 | 23.14
cur_loc: (-16.93, 11.29) | 12.66 | 23.05
cur_loc: (-18.93, 12.29) | 12.07 | 23.03
cur_loc: (-26.93, 20.29) | 6.54 | 22.93
cur_loc: (-24.93, 13.29) | 7.66 | 22.91
cur_loc: (-27.93, 18.79) | 5.45 | 22.88
cur_loc: (-25.93, 12.79) | 6.04 | 22.88
cur_loc: (-26.93, 13.79) | 5.45 | 22.87
cur_loc: (-26.43, 13.29) | 5.74 | 22.86
cur_loc: (-22.43, 13.29) | 9.45 | 22.77
cur_loc: (-26.43, 20.79) | 6.83 | 22.73
cur_loc: (-27.93, 18.29) | 5.24 | 22.70
cur_loc: (-23.43, 13.29) | 8.45 | 22.70
cur_loc: (-21.43, 12.79) | 11.36 | 22.65
cur_loc: (-17.43, 11.79) | 12.36 | 22.65
cur_loc: (-24.43, 13.29) | 8.86 | 22.64
cur_loc: (-27.43, 19.29) | 5.74 | 22.64
cur_loc: (-19.93, 12.79) | 11.57 | 22.58
cur_loc: (-25.93, 21.29) | 7.12 | 22.56
cur_loc: (-27.93, 17.79) | 5.04 | 22.54
cur_loc: (-27.43, 14.29) | 4.74 | 22.49
cur_loc: (-27.93, 15.79) | 4.62 | 22.46
cur_loc: (-18.43, 12.29) | 12.28 | 22.45
cur_loc: (-22.93, 13.29) | 8.66 | 22.44
cur_loc: (-20.93, 12.79) | 11.16 | 22.42

cur_state: (-20.93, 12.79) | 11.16
-------simple queue---------
cur_loc: (-24.43, 12.79) | 9.36 | 24.79
cur_loc: (-23.93, 12.79) | 9.16 | 24.12
cur_loc: (-22.43, 12.79) | 10.36 | 23.95
cur_loc: (-23.43, 12.79) | 9.36 | 23.86
cur_loc: (-19.93, 12.29) | 12.07 | 23.82
cur_loc: (-18.43, 11.79) | 12.78 | 23.75
cur_loc: (-27.43, 20.29) | 6.74 | 23.66
cur_loc: (-27.43, 13.79) | 5.66 | 23.57
cur_loc: (-26.43, 12.79) | 6.24 | 23.57
cur_loc: (-17.43, 11.29) | 12.86 | 23.56
cur_loc: (-28.43, 17.79) | 5.54 | 23.56
cur_loc: (-26.93, 13.29) | 5.95 | 23.55
cur_loc: (-27.93, 14.29) | 5.24 | 23.49
cur_loc: (-28.43, 15.79) | 5.12 | 23.47
cur_loc: (-26.93, 20.79) | 7.04 | 23.46
cur_loc: (-28.43, 17.29) | 5.33 | 23.42
cur_loc: (-27.93, 19.29) | 5.95 | 23.37
cur_loc: (-21.93, 12.79) | 10.16 | 23.30
cur_loc: (-26.43, 21.29) | 7.33 | 23.29
cur_loc: (-28.43, 16.79) | 5.12 | 23.28
cur_loc: (-19.43, 12.29) | 12.28 | 23.21
cur_loc: (-20.43, 12.79) | 11.36 | 23.20
cur_loc: (-17.93, 11.79) | 12.57 | 23.19
cur_loc: (-28.43, 16.29) | 4.91 | 23.16
cur_loc: (-27.43, 19.79) | 6.24 | 23.14
cur_loc: (-16.93, 11.29) | 12.66 | 23.05
cur_loc: (-18.93, 12.29) | 12.07 | 23.03
cur_loc: (-26.93, 20.29) | 6.54 | 22.93
cur_loc: (-24.93, 13.29) | 7.66 | 22.91
cur_loc: (-27.93, 18.79) | 5.45 | 22.88
cur_loc: (-25.93, 12.79) | 6.04 | 22.88
cur_loc: (-26.93, 13.79) | 5.45 | 22.87
cur_loc: (-26.43, 13.29) | 5.74 | 22.86
cur_loc: (-22.43, 13.29) | 9.45 | 22.77
cur_loc: (-26.43, 20.79) | 6.83 | 22.73
cur_loc: (-27.93, 18.29) | 5.24 | 22.70
cur_loc: (-23.43, 13.29) | 8.45 | 22.70
cur_loc: (-21.43, 12.79) | 11.36 | 22.65
cur_loc: (-17.43, 11.79) | 12.36 | 22.65
cur_loc: (-24.43, 13.29) | 8.86 | 22.64
cur_loc: (-27.43, 19.29) | 5.74 | 22.64
cur_loc: (-19.93, 12.79) | 11.57 | 22.58
cur_loc: (-25.93, 21.29) | 7.12 | 22.56
